"Message",Low,"Запуск компиляции .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Задача ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\Gatekeeper.exe @""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"�ਢ�⭨� Microsoft (R) .NET Native ���ᨨ 1.7.27420.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.AspNetCore.Hosting.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.AspNetCore.Http.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.AspNetCore.Http.Features.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Data.Sqlite.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Design.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Relational.Design.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Relational.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Sqlite.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.Caching.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.Caching.Memory.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.Configuration.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.DependencyInjection.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.DependencyInjection.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.FileProviders.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.Logging.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.Logging.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.Options.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Microsoft.Extensions.Primitives.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Remotion.Linq.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\System.Interactive.Async.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\UWP1.exe"". "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\Gatekeeper.exe @""E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |      562 |      562 |      484 |      562 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       562 ms"
"Message",Normal,"System time per command: 562 ms"
"Message",Normal,"Total duration:          484 ms"
"Message",Normal,"Total lifetime:          562 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""Gatekeeper"" завершено."
"Message",Low,"Сборка целевого объекта ""RunGatekeeper"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 10 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   347 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   263 |          2 | WriteAssemblies"
"Message",Low,"Выполнение задачи ""InjectWindowsRuntimeTypeForwards"" завершено."
"Message",Low,"Сборка целевого объекта ""InjectWindowRuntimeTypeForwards"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""PreResolveAssemblyClosure"""
"Message",Low,"Выполнение задачи ""PreResolveAssemblyClosure"" завершено."
"Message",Low,"Сборка целевого объекта ""PreResolveTransforms"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InitialAssemblyClosure"""
"Message",Low,"Выполнение задачи ""InitialAssemblyClosure"" завершено."
"Message",Low,"Задача ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Выполнение задачи ""ResolveInitialReferencesAssemblyClosure1"" завершено."
"Message",Low,"Задача ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Выполнение задачи ""ResolveInitialReferencesAssemblyClosure2"" завершено."
"Message",Low,"Сборка целевого объекта ""ResolveInitialReferences"" в файле ""Preparation"" завершена."
"Message",Low,"Сборка проекта ""Preparation"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Обработка кода приложения"
"Message",Low,"Задача ""ValidateSimpleNames"""
"Message",Low,"Выполнение задачи ""ValidateSimpleNames"" завершено."
"Message",Low,"Задача ""McgContractsResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgContractsResolveFilePath"" завершено."
"Message",Low,"Задача ""McgFacadeResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgFacadeResolveFilePath"" завершено."
"Message",Low,"Задача ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Выполнение задачи ""FinalAssemblyClosureRootsResolveFilePaths"" завершено."
"Message",Low,"Задача ""FinalAssemblyClosure"""
"Message",Low,"Выполнение задачи ""FinalAssemblyClosure"" завершено."
"Message",Low,"Задача ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 25 MB."
"Message",Low,"Loading 109 modules..."
"Message",Normal,"Imported reflection directives from 16 files:"
"Message",Normal,"E:\Stud\Project\UWP\UWP1\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Встроенный манифест System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Встроенный манифест System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Встроенный манифест System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.Data.Sqlite: Microsoft.Data.Sqlite.Properties.Microsoft.Data.Sqlite.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.EntityFrameworkCore: Microsoft.EntityFrameworkCore.Properties.Microsoft.EntityFrameworkCore.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.EntityFrameworkCore.Relational: Microsoft.EntityFrameworkCore.Relational.Properties.Microsoft.EntityFrameworkCore.Relational.rd.xml"
